Pokemon,Base HP,Base Atk,Base  Def,Base Spc,Base Spe,BST,Max HP,Max Atk,Max Def,Max Spc,Max Spe,Max Stat Value,
Mewtwo,106,110,90,154,130,590,415,318,278,406,358,2954,
Chansey,250,5,5,105,50,415,703,108,108,308,198,2634,
Zapdos,90,90,85,125,100,490,383,278,268,348,298,2604,
Mew,100,100,100,100,100,500,403,298,298,298,298,2594,
Moltres,90,100,90,125,90,495,383,298,278,348,278,2594,
Articuno,90,85,100,125,85,485,383,268,298,348,268,2564,
Dragonite,91,134,95,100,80,500,385,366,288,298,258,2536,
Gyarados,95,125,79,100,81,480,393,348,256,298,260,2506,
Vaporeon,130,65,60,110,65,430,463,228,218,318,228,2464,
Tentacruel,80,70,65,120,100,435,363,238,228,338,298,2464,
Lapras,130,85,80,95,60,450,463,268,258,288,218,2464,
Jolteon,65,65,60,110,130,430,333,228,218,318,358,2464,
Exeggutor,95,95,85,125,55,455,393,288,268,348,208,2454,
Gengar,60,65,60,130,110,425,323,228,218,358,318,2444,
Arcanine,90,110,80,80,95,455,383,318,258,258,288,2434,
Alakazam,55,50,45,135,120,405,313,198,188,368,338,2424,
Starmie,60,75,85,100,115,435,323,248,268,298,328,2414,
Aerodactyl,80,105,65,60,130,440,363,308,228,218,358,2414,
Tauros,75,100,95,70,110,450,353,298,288,238,318,2404,
Ninetales,73,76,75,100,100,424,349,250,248,298,298,2388,
Charizard,78,84,78,85,100,425,359,266,254,268,298,2370,
Snorlax,160,110,65,65,30,430,523,318,228,228,158,2364,
Venusaur,80,82,83,100,80,425,363,262,264,298,258,2364,
Cloyster,50,95,180,85,70,480,303,288,458,268,238,2364,
Electrode,60,50,70,80,140,400,323,198,238,258,378,2354,
Hypno,85,73,70,115,67,410,373,244,238,328,232,2348,
Flareon,65,130,60,110,65,430,333,358,218,318,228,2334,
Victreebel,80,105,65,100,70,420,363,308,228,298,238,2334,
Rapidash,65,100,70,80,105,420,333,298,238,258,308,2334,
Blastoise,79,83,100,85,78,425,361,264,298,268,254,2328,
Omastar,70,60,125,115,55,425,343,218,348,328,208,2324,
